# Starting compiling UnityEngine.TestRunner.dll
/Applications/2020.3.22f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6a4ac33a5bc5b46c798d41bf07386ba5
# Starting compiling UnityEngine.UI.dll
/Applications/2020.3.22f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ec5962e1451cf4df3aa671c67f79ea4a
# Starting compiling UnityEditor.TestRunner.dll
/Applications/2020.3.22f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-efec3aa1425cd4609804352bb727d774
# Starting compiling UnityEditor.UI.dll
/Applications/2020.3.22f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a423b5e97000c42049d624779eb2eaa8
# Starting compiling Unity.Services.Core.Editor.dll
/Applications/2020.3.22f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-fb086d7ef332d4024bbb3175bc514c82
# Starting compiling Unity.VSCode.Editor.dll
/Applications/2020.3.22f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6a7f73d4f87d84d0ab915f75696a520a
# Starting compiling Unity.VisualStudio.Editor.dll
/Applications/2020.3.22f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8b99a629953d34e28b51591c093c9228
# Starting compiling Unity.Timeline.dll
/Applications/2020.3.22f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1c3bcab66cd4043ef9568f81cfcd829b
# Starting compiling Unity.TextMeshPro.dll
/Applications/2020.3.22f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-013447fca590343cd9fd478f674c45c9
# Starting compiling Unity.PlasticSCM.Editor.dll
/Applications/2020.3.22f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-bc7a2cc765e44406d9891640cbfff967
# Starting compiling Unity.Rider.Editor.dll
/Applications/2020.3.22f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d6b274827b082473aa6323a679b1e340
# Starting compiling Unity.Timeline.Editor.dll
/Applications/2020.3.22f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-53805931ad41d491f92fe64281e156e1
# Starting compiling Unity.CollabProxy.Editor.dll
/Applications/2020.3.22f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5790c224bd42a467cadc3f320aaa199f
# Starting compiling Unity.TextMeshPro.Editor.dll
/Applications/2020.3.22f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-13ab5b8f273314dcaa81f74c1fd098ae
# Starting compiling Assembly-CSharp.dll
/Applications/2020.3.22f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-80ce5fa9f628a4281b0f691618773d17
